Time,Temperature,Humidity,TimeIndex
2025-01-15 14:00:00,25.471038578077568,-0.0528385233885772,0.6962858172157157
2025-01-15 15:00:00,26.168376620505,-0.11004404171104279,0.7032140343024392
2025-01-15 16:00:00,25.68403251507905,-0.16724956003350938,0.7101422513891628
2025-01-15 17:00:00,24.87173950633992,0.15874168219294102,0.7170704684758864
2025-01-15 18:00:00,24.978232354103127,0.15130590020061396,0.7239986855626099
2025-01-15 19:00:00,24.177156325912215,-0.3207271656013517,0.7309269026493335
2025-01-15 20:00:00,24.94210622641905,-0.43093693507837505,0.737855119736057
2025-01-15 21:00:00,24.695764921117423,-0.2135765520119221,0.7447833368227805
2025-01-15 22:00:00,25.14672850438118,-0.48242994492565233,0.7517115539095041
2025-01-15 23:00:00,24.180778709641867,-0.2890168824781665,0.7586397709962276
2025-01-16 00:00:00,25.20427233840513,-0.43273161911663666,0.7655679880829511
2025-01-16 01:00:00,25.95352613702841,-0.8452246681229337,0.7724962051696747
2025-01-16 02:00:00,25.428320998925223,-0.25722465685980683,0.7794244222563982
2025-01-16 03:00:00,24.90311586082204,-0.25692257503293603,0.7863526393431217
2025-01-16 04:00:00,24.494436190671962,-0.8112360253458097,0.7932808564298452
2025-01-16 05:00:00,24.085756520521883,-0.8139280723084983,0.8002090735165688
2025-01-16 06:00:00,24.4878097436122,-0.7217978965030155,0.8071372906032923
2025-01-16 07:00:00,24.21349215063049,-0.759196528261685,0.814065507690016
2025-01-16 08:00:00,24.16969003260992,-0.7377843583371275,0.8209937247767395
2025-01-16 09:00:00,23.35470038695857,-0.5002489202751664,0.827921941863463
2025-01-16 10:00:00,23.867893790565017,-1.0012201148770068,0.8348501589501865
2025-01-16 11:00:00,24.11568058863852,-1.1733969813135767,0.8417783760369101
2025-01-16 12:00:00,24.74122243241969,-1.3356451544682528,0.8487065931236336
2025-01-16 13:00:00,24.20499909252423,-1.2392953976859558,0.8556348102103571
2025-01-16 14:00:00,25.011881823749075,-1.1309888845714293,0.8625630272970807
2025-01-16 15:00:00,22.521927888396284,-1.2166613716304209,0.8694912443838042
2025-01-16 16:00:00,23.67509578433626,-1.3023338586894113,0.8764194614705277
2025-01-16 17:00:00,22.960564161533043,-1.1796842051985714,0.8833476785572513
2025-01-16 18:00:00,22.393914618238156,-1.2604109719142313,0.8902758956439748
2025-01-16 19:00:00,21.82726507494327,-1.037123781133893,0.8972041127306983
2025-01-16 20:00:00,21.626034182102387,-0.7839333753605982,0.9041323298174219
2025-01-16 21:00:00,21.63851473734617,-1.447905409303075,0.9110605469041455
2025-01-16 22:00:00,20.235727485237152,-1.4618877894933167,0.917988763990869
2025-01-16 23:00:00,21.327947503633347,-1.1618349690252772,0.9249169810775926
2025-01-17 00:00:00,20.95214431720607,-1.2560576454903551,0.9318451981643161
2025-01-17 01:00:00,21.488159605222027,-1.0288827978783346,0.9387734152510396
2025-01-17 02:00:00,21.44744644853232,-1.3070962478169823,0.9457016323377632
2025-01-17 03:00:00,22.47928968047809,-1.5163227970170186,0.9526298494244867
2025-01-17 04:00:00,21.30017249162892,-1.3275460093445732,0.9595580665112102
2025-01-17 05:00:00,20.121055302779748,-1.2268556875724146,0.9664862835979338
2025-01-17 06:00:00,19.66439606236292,-1.2925102156358315,0.9734145006846573
2025-01-17 07:00:00,20.57659732729267,-1.3611566039280236,0.9803427177713808
2025-01-17 08:00:00,20.91206721268088,-1.2451278558330034,0.9872709348581044
2025-01-17 09:00:00,21.24753709806909,-1.2223601387201348,0.9941991519448279
2025-01-17 10:00:00,20.52593967964088,-1.174307199211612,1.0011273690315514
2025-01-17 11:00:00,19.007735329882344,-1.321870590143801,1.008055586118275
2025-01-17 12:00:00,17.814247402962764,-1.484435438036883,1.0149838032049985
2025-01-17 13:00:00,20.070841550149687,-1.3295353493499602,1.021912020291722
2025-01-17 14:00:00,18.700726289611133,-1.1746352606630364,1.0288402373784455
2025-01-17 15:00:00,19.58916544979127,-1.5831050534600628,1.035768454465169
2025-01-17 16:00:00,17.132174940383642,-1.3185031886929377,1.0426966715518926
2025-01-17 17:00:00,17.73957924781937,-1.4589717734245422,1.0496248886386164
2025-01-17 18:00:00,18.037496947108146,-1.3497874116422666,1.05655310572534
2025-01-17 19:00:00,17.88826810213274,-1.0655120498041366,1.0634813228120634
2025-01-17 20:00:00,17.311465130740842,-1.2678286336785918,1.070409539898787
2025-01-17 21:00:00,17.99437135299716,-1.2710741023052174,1.0773377569855105
2025-01-17 22:00:00,16.47059075134207,-1.5361530561327683,1.084265974072234
2025-01-17 23:00:00,17.043676293422845,-1.0649964121413131,1.0911941911589575
2025-01-18 00:00:00,17.0912746805743,-1.0533941390602635,1.098122408245681
2025-01-18 01:00:00,17.24887411856341,-0.7016114877891564,1.1050506253324046
2025-01-18 02:00:00,17.253979734942522,-1.18204116804923,1.1119788424191281
2025-01-18 03:00:00,15.637664008531235,-1.0340058037788553,1.1189070595058517
2025-01-18 04:00:00,15.168337873502766,-0.9882003790653746,1.1258352765925752
2025-01-18 05:00:00,17.28181155125237,-0.6695024017501542,1.1327634936792987
2025-01-18 06:00:00,16.395569920617774,-0.9767052313352577,1.1396917107660223
2025-01-18 07:00:00,15.407194561206152,-0.8545069349554597,1.1466199278527458
2025-01-18 08:00:00,17.129585655954372,-0.7404624817259998,1.1535481449394693
2025-01-18 09:00:00,15.870487713143774,-0.7819817481027346,1.1604763620261929
2025-01-18 10:00:00,16.617451160839803,-0.8665737965721182,1.1674045791129164
2025-01-18 11:00:00,15.631042024482076,-0.6837764638696116,1.17433279619964
2025-01-18 12:00:00,17.135743602512605,-0.4499631135167839,1.1812610132863635
2025-01-18 13:00:00,16.808784526112223,-0.8381547804793513,1.188189230373087
2025-01-18 14:00:00,15.130088415354756,-0.5439671934346899,1.1951174474598105
2025-01-18 15:00:00,16.038766539580674,-0.3800137987450412,1.202045664546534
2025-01-18 16:00:00,15.717671566127043,-0.2160604040553935,1.2089738816332576
2025-01-18 17:00:00,16.243844658559958,-0.7304519258994377,1.2159020987199811
2025-01-18 18:00:00,14.332361044104442,-0.4743945019282534,1.2228303158067046
2025-01-18 19:00:00,15.616364874874606,-0.22376366344083118,1.2297585328934282
2025-01-18 20:00:00,15.885409754871686,0.07995725658283782,1.2366867499801517
2025-01-18 21:00:00,13.610793943658445,-0.20553992941364002,1.2436149670668755
2025-01-18 22:00:00,14.05829654394288,-0.25212504604542196,1.250543184153599
2025-01-18 23:00:00,13.368658578429384,0.3130924463849146,1.2574714012403225
2025-01-19 00:00:00,14.787690769527163,-0.3270898374022333,1.264399618327046
2025-01-19 01:00:00,15.58844781330275,-0.4282860971206314,1.2713278354137696
2025-01-19 02:00:00,16.23550529115589,0.17902013912231443,1.2782560525004931
2025-01-19 03:00:00,15.120078135676671,0.08143744284472183,1.2851842695872167
2025-01-19 04:00:00,16.39881076980233,-0.016145253432870762,1.2921124866739402
2025-01-19 05:00:00,14.03483014541797,0.400022734337846,1.2990407037606637
2025-01-19 06:00:00,14.619315681201241,0.35693284485179116,1.3059689208473872
2025-01-19 07:00:00,15.203801216984512,0.2414528371123171,1.3128971379341108
2025-01-19 08:00:00,15.62165121752328,0.14443836178558928,1.3198253550208343
2025-01-19 09:00:00,15.36192857446668,0.6464669167867947,1.3267535721075578
2025-01-19 10:00:00,15.424090363829338,0.6510814441873185,1.3336817891942814
2025-01-19 11:00:00,15.486252153191996,0.5445430372680568,1.340610006281005
2025-01-19 12:00:00,14.60947868819972,1.000465473040662,1.3475382233677284
2025-01-19 13:00:00,16.291280513989882,0.4386628353149714,1.354466440454452
2025-01-19 14:00:00,16.158126723689666,0.3902613833255821,1.3613946575411755
2025-01-19 15:00:00,15.228891848002023,0.6101069713953158,1.368322874627899
2025-01-19 16:00:00,15.692105356367811,0.789462741596704,1.3752510917146226
2025-01-19 17:00:00,15.384490344263956,0.8926942201180657,1.382179308801346
2025-01-19 18:00:00,16.31643255597645,0.8327369297138771,1.3891075258880696
2025-01-19 19:00:00,17.271240383423873,0.766138834021052,1.3960357429747932
2025-01-19 20:00:00,15.864706651274568,0.6995407383282258,1.4029639600615167
2025-01-19 21:00:00,17.208061165817593,1.2996034269305508,1.4098921771482402
2025-01-19 22:00:00,16.537286428997074,1.0154061153684277,1.4168203942349638
2025-01-19 23:00:00,16.48874329169041,1.2992273618149306,1.4237486113216873
2025-01-20 00:00:00,17.20358728611654,1.1685062038212601,1.430676828408411
2025-01-20 01:00:00,16.631541812518307,1.2216847335408791,1.4376050454951346
2025-01-20 02:00:00,17.19142050582116,1.2727230133694942,1.444533262581858
2025-01-20 03:00:00,16.854441648814632,1.2726418877693109,1.4514614796685816
2025-01-20 04:00:00,19.566441261870143,1.336838591632841,1.4583896967553052
2025-01-20 05:00:00,18.20801017346876,1.5017256310594844,1.4653179138420287
2025-01-20 06:00:00,17.8080807158356,1.2842131619023456,1.4722461309287522
2025-01-20 07:00:00,18.72972838949909,1.4085315074206828,1.4791743480154758
2025-01-20 08:00:00,18.661680631802675,1.2565666105100919,1.4861025651021993
2025-01-20 09:00:00,19.148128449476815,1.589276865105988,1.4930307821889228
2025-01-20 10:00:00,19.63457626715096,1.1574470855440482,1.4999589992756464
2025-01-20 11:00:00,19.947321150144724,1.6838545201620898,1.5068872163623699
2025-01-20 12:00:00,19.613489897067133,1.3051805701188786,1.5138154334490934
2025-01-20 13:00:00,19.279658643989546,1.018460269720912,1.520743650535817
2025-01-20 14:00:00,19.72055718551402,1.346160809624267,1.5276718676225405
2025-01-20 15:00:00,18.299442329047103,1.1765333074691313,1.534600084709264
2025-01-20 16:00:00,19.12898068719407,1.49198321153655,1.5415283017959875
2025-01-20 17:00:00,21.634239296901203,1.294566072770862,1.548456518882711
2025-01-20 18:00:00,22.055451861060465,1.0971489340051734,1.5553847359694346
2025-01-20 19:00:00,20.73779891374574,0.8997317952394857,1.5623129530561581
2025-01-20 20:00:00,21.594318313053314,1.188650974150568,1.5692411701428817
2025-01-20 21:00:00,21.57629791724713,0.7627041595453836,1.5761693872296052
2025-01-20 22:00:00,23.982495580070392,0.9224146254125611,1.5830976043163287
2025-01-20 23:00:00,22.604703550027555,1.1510438930577016,1.5900258214030523
2025-01-21 00:00:00,21.79361716220272,1.3796731607028432,1.5969540384897758
2025-01-21 01:00:00,21.315381212550108,1.2821224182069433,1.6038822555764993
2025-01-21 02:00:00,20.975178233154445,0.9667546590584958,1.6108104726632229
2025-01-21 03:00:00,22.59999736231689,1.0402383291124595,1.6177386897499464
2025-01-21 04:00:00,22.005122338257323,1.1137219991664231,1.6246669068366701
2025-01-21 05:00:00,21.641183928714792,1.2402168175733144,1.6315951239233937
2025-01-21 06:00:00,22.426048930442683,1.3667116359802058,1.6385233410101172
2025-01-21 07:00:00,22.237661623899616,1.2020439828739609,1.6454515580968407
2025-01-21 08:00:00,24.607222232704125,0.936878218707846,1.6523797751835643
2025-01-21 09:00:00,24.11219740349776,0.9514615695420257,1.6593079922702878
2025-01-21 10:00:00,23.544412004172077,0.9505337588334858,1.6662362093570113
2025-01-21 11:00:00,24.87294665357426,0.4396477349507917,1.6731644264437349
2025-01-21 12:00:00,23.883161940376517,0.7728780093849117,1.6800926435304584
2025-01-21 13:00:00,23.25837814936008,0.6385672716522005,1.687020860617182
2025-01-21 14:00:00,25.285702649036377,0.5269614769387336,1.6939490777039055
2025-01-21 15:00:00,24.611596539745484,0.6315206939294836,1.700877294790629
2025-01-21 16:00:00,23.45722201278365,1.0188271068192807,1.7078055118773525
2025-01-21 17:00:00,24.234412597342896,0.7285022851470816,1.714733728964076
2025-01-21 18:00:00,23.77880763107861,0.42556694192492406,1.7216619460507996
2025-01-21 19:00:00,23.45848646886667,0.614164756624199,1.7285901631375231
